180 320 0.0 0.0 0.1
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1205 0.9927
1 0.1174 0.9931
1 0.1113 0.9938
1 0.1052 0.9944
1 0.0991 0.9951
1 0.0930 0.9957
1 0.0869 0.9962
1 0.0807 0.9967
1 0.0746 0.9972
1 0.0684 0.9977
1 0.0623 0.9981
1 0.0561 0.9984
1 0.0500 0.9988
1 0.0438 0.9990
1 0.0376 0.9993
1 0.0315 0.9995
1 0.0254 0.9997
1 0.0196 0.9998
1 0.0146 0.9999
1 0.0006 1.0000
1 -0.0130 0.9999
1 -0.0172 0.9999
1 -0.0198 0.9998
1 -0.0135 0.9999
1 -0.0034 1.0000
1 0.0034 1.0000
1 0.0135 0.9999
1 0.0198 0.9998
1 0.0172 0.9999
1 0.0130 0.9999
1 -0.0006 1.0000
1 -0.0146 0.9999
1 -0.0196 0.9998
1 -0.0254 0.9997
1 -0.0315 0.9995
1 -0.0376 0.9993
1 -0.0438 0.9990
1 -0.0500 0.9988
1 -0.0561 0.9984
1 -0.0623 0.9981
1 -0.0684 0.9977
1 -0.0746 0.9972
1 -0.0807 0.9967
1 -0.0869 0.9962
1 -0.0930 0.9957
1 -0.0991 0.9951
1 -0.1052 0.9944
1 -0.1113 0.9938
1 -0.1174 0.9931
1 -0.1205 0.9927
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1213 0.9926
1 0.1182 0.9930
1 0.1120 0.9937
1 0.1059 0.9944
1 0.0997 0.9950
1 0.0936 0.9956
1 0.0874 0.9962
1 0.0812 0.9967
1 0.0750 0.9972
1 0.0689 0.9976
1 0.0627 0.9980
1 0.0565 0.9984
1 0.0503 0.9987
1 0.0441 0.9990
1 0.0379 0.9993
1 0.0317 0.9995
1 0.0256 0.9997
1 0.0197 0.9998
1 0.0147 0.9999
1 0.0006 1.0000
1 -0.0131 0.9999
1 -0.0172 0.9999
1 -0.0198 0.9998
1 -0.0134 0.9999
1 -0.0033 1.0000
1 0.0033 1.0000
1 0.0134 0.9999
1 0.0198 0.9998
1 0.0172 0.9999
1 0.0131 0.9999
1 -0.0006 1.0000
1 -0.0147 0.9999
1 -0.0197 0.9998
1 -0.0256 0.9997
1 -0.0317 0.9995
1 -0.0379 0.9993
1 -0.0441 0.9990
1 -0.0503 0.9987
1 -0.0565 0.9984
1 -0.0627 0.9980
1 -0.0689 0.9976
1 -0.0750 0.9972
1 -0.0812 0.9967
1 -0.0874 0.9962
1 -0.0936 0.9956
1 -0.0997 0.9950
1 -0.1059 0.9944
1 -0.1120 0.9937
1 -0.1182 0.9930
1 -0.1213 0.9926
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1220 0.9925
1 0.1189 0.9929
1 0.1127 0.9936
1 0.1065 0.9943
1 0.1004 0.9950
1 0.0942 0.9956
1 0.0879 0.9961
1 0.0817 0.9967
1 0.0755 0.9971
1 0.0693 0.9976
1 0.0631 0.9980
1 0.0568 0.9984
1 0.0506 0.9987
1 0.0443 0.9990
1 0.0381 0.9993
1 0.0319 0.9995
1 0.0257 0.9997
1 0.0198 0.9998
1 0.0148 0.9999
1 0.0006 1.0000
1 -0.0132 0.9999
1 -0.0173 0.9998
1 -0.0199 0.9998
1 -0.0133 0.9999
1 -0.0032 1.0000
1 0.0032 1.0000
1 0.0133 0.9999
1 0.0199 0.9998
1 0.0173 0.9998
1 0.0132 0.9999
1 -0.0006 1.0000
1 -0.0148 0.9999
1 -0.0198 0.9998
1 -0.0257 0.9997
1 -0.0319 0.9995
1 -0.0381 0.9993
1 -0.0443 0.9990
1 -0.0506 0.9987
1 -0.0568 0.9984
1 -0.0631 0.9980
1 -0.0693 0.9976
1 -0.0755 0.9971
1 -0.0817 0.9967
1 -0.0879 0.9961
1 -0.0942 0.9956
1 -0.1004 0.9950
1 -0.1065 0.9943
1 -0.1127 0.9936
1 -0.1189 0.9929
1 -0.1220 0.9925
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1228 0.9924
1 0.1196 0.9928
1 0.1134 0.9935
1 0.1072 0.9942
1 0.1010 0.9949
1 0.0947 0.9955
1 0.0885 0.9961
1 0.0822 0.9966
1 0.0760 0.9971
1 0.0697 0.9976
1 0.0635 0.9980
1 0.0572 0.9984
1 0.0509 0.9987
1 0.0446 0.9990
1 0.0383 0.9993
1 0.0321 0.9995
1 0.0259 0.9997
1 0.0200 0.9998
1 0.0148 0.9999
1 0.0006 1.0000
1 -0.0133 0.9999
1 -0.0174 0.9998
1 -0.0199 0.9998
1 -0.0132 0.9999
1 -0.0031 1.0000
1 0.0031 1.0000
1 0.0132 0.9999
1 0.0199 0.9998
1 0.0174 0.9998
1 0.0133 0.9999
1 -0.0006 1.0000
1 -0.0148 0.9999
1 -0.0200 0.9998
1 -0.0259 0.9997
1 -0.0321 0.9995
1 -0.0383 0.9993
1 -0.0446 0.9990
1 -0.0509 0.9987
1 -0.0572 0.9984
1 -0.0635 0.9980
1 -0.0697 0.9976
1 -0.0760 0.9971
1 -0.0822 0.9966
1 -0.0885 0.9961
1 -0.0947 0.9955
1 -0.1010 0.9949
1 -0.1072 0.9942
1 -0.1134 0.9935
1 -0.1196 0.9928
1 -0.1228 0.9924
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1236 0.9923
1 0.1204 0.9927
1 0.1141 0.9935
1 0.1079 0.9942
1 0.1016 0.9948
1 0.0953 0.9954
1 0.0891 0.9960
1 0.0828 0.9966
1 0.0765 0.9971
1 0.0702 0.9975
1 0.0639 0.9980
1 0.0575 0.9983
1 0.0512 0.9987
1 0.0449 0.9990
1 0.0386 0.9993
1 0.0323 0.9995
1 0.0261 0.9997
1 0.0201 0.9998
1 0.0149 0.9999
1 0.0007 1.0000
1 -0.0133 0.9999
1 -0.0175 0.9998
1 -0.0199 0.9998
1 -0.0131 0.9999
1 -0.0030 1.0000
1 0.0030 1.0000
1 0.0131 0.9999
1 0.0199 0.9998
1 0.0175 0.9998
1 0.0133 0.9999
1 -0.0007 1.0000
1 -0.0149 0.9999
1 -0.0201 0.9998
1 -0.0261 0.9997
1 -0.0323 0.9995
1 -0.0386 0.9993
1 -0.0449 0.9990
1 -0.0512 0.9987
1 -0.0575 0.9983
1 -0.0639 0.9980
1 -0.0702 0.9975
1 -0.0765 0.9971
1 -0.0828 0.9966
1 -0.0891 0.9960
1 -0.0953 0.9954
1 -0.1016 0.9948
1 -0.1079 0.9942
1 -0.1141 0.9935
1 -0.1204 0.9927
1 -0.1236 0.9923
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1244 0.9922
1 0.1212 0.9926
1 0.1149 0.9934
1 0.1086 0.9941
1 0.1023 0.9948
1 0.0959 0.9954
1 0.0896 0.9960
1 0.0833 0.9965
1 0.0770 0.9970
1 0.0706 0.9975
1 0.0643 0.9979
1 0.0579 0.9983
1 0.0516 0.9987
1 0.0452 0.9990
1 0.0388 0.9992
1 0.0325 0.9995
1 0.0262 0.9997
1 0.0202 0.9998
1 0.0150 0.9999
1 0.0007 1.0000
1 -0.0134 0.9999
1 -0.0176 0.9998
1 -0.0200 0.9998
1 -0.0130 0.9999
1 -0.0029 1.0000
1 0.0029 1.0000
1 0.0130 0.9999
1 0.0200 0.9998
1 0.0176 0.9998
1 0.0134 0.9999
1 -0.0007 1.0000
1 -0.0150 0.9999
1 -0.0202 0.9998
1 -0.0262 0.9997
1 -0.0325 0.9995
1 -0.0388 0.9992
1 -0.0452 0.9990
1 -0.0516 0.9987
1 -0.0579 0.9983
1 -0.0643 0.9979
1 -0.0706 0.9975
1 -0.0770 0.9970
1 -0.0833 0.9965
1 -0.0896 0.9960
1 -0.0959 0.9954
1 -0.1023 0.9948
1 -0.1086 0.9941
1 -0.1149 0.9934
1 -0.1212 0.9926
1 -0.1244 0.9922
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1251 0.9921
1 0.1219 0.9925
1 0.1156 0.9933
1 0.1093 0.9940
1 0.1029 0.9947
1 0.0966 0.9953
1 0.0902 0.9959
1 0.0838 0.9965
1 0.0774 0.9970
1 0.0711 0.9975
1 0.0647 0.9979
1 0.0583 0.9983
1 0.0519 0.9987
1 0.0455 0.9990
1 0.0391 0.9992
1 0.0327 0.9995
1 0.0264 0.9997
1 0.0204 0.9998
1 0.0151 0.9999
1 0.0007 1.0000
1 -0.0135 0.9999
1 -0.0177 0.9998
1 -0.0200 0.9998
1 -0.0128 0.9999
1 -0.0028 1.0000
1 0.0028 1.0000
1 0.0128 0.9999
1 0.0200 0.9998
1 0.0177 0.9998
1 0.0135 0.9999
1 -0.0007 1.0000
1 -0.0151 0.9999
1 -0.0204 0.9998
1 -0.0264 0.9997
1 -0.0327 0.9995
1 -0.0391 0.9992
1 -0.0455 0.9990
1 -0.0519 0.9987
1 -0.0583 0.9983
1 -0.0647 0.9979
1 -0.0711 0.9975
1 -0.0774 0.9970
1 -0.0838 0.9965
1 -0.0902 0.9959
1 -0.0966 0.9953
1 -0.1029 0.9947
1 -0.1093 0.9940
1 -0.1156 0.9933
1 -0.1219 0.9925
1 -0.1251 0.9921
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
